0;28;1702;14440;26818;16954;4784;727;78;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;1949;15110;26796;16353;4533;679;75;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;725;9192;24869;21540;7634;1403;156;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;lima
0;0;958;15516;27435;15784;4823;909;104;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1803;16394;26665;15615;4319;668;67;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;951;10168;23404;22026;8079;879;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;lima
0;32;1719;14498;26920;16986;4618;695;64;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39;1947;15261;26879;16381;4315;650;61;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;719;9143;25003;21625;7532;1354;138;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;lima
0;0;937;15303;27421;15963;4899;883;123;6;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1789;16070;26842;15703;4400;661;66;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;922;9990;23786;21755;8182;884;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;lima
0;27;1730;14177;27158;16954;4739;698;48;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;1900;14837;27121;16449;4484;662;45;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;730;9137;25004;21608;7558;1346;137;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;lima
0;0;696;15493;28387;15519;4490;832;107;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1595;16794;27549;15016;3913;603;61;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;839;10076;24473;21790;7597;746;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;lima
0;19;1556;14683;27876;16465;4248;630;53;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;1751;15478;27720;15860;4061;583;52;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;610;9160;26012;21510;6936;1185;113;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;lima
0;0;789;15672;28620;15308;4269;788;81;8;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1711;17105;27875;14574;3700;520;49;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;810;10233;24975;21498;7337;669;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;lima
0;17;1666;14872;28274;16203;3925;533;44;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;23;1897;15617;28120;15616;3723;495;43;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;619;9329;26405;21329;6667;1086;91;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;lima
0;1;679;15029;28454;16071;4367;847;78;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1488;16546;27606;15422;3837;591;43;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;713;9762;24363;22133;7792;751;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;lima
0;16;1444;14382;27972;16807;4290;584;40;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;1659;15228;27928;16130;3986;543;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;535;8800;25804;21941;7196;1148;105;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;lima
0;0;503;13525;27953;16825;5444;1117;148;19;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1220;15130;27145;16349;4800;805;78;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;594;8723;23232;22733;9103;1113;37;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;lima
0;11;1288;13147;27078;17798;5286;847;73;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;1465;13975;27164;17116;4944;785;66;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;516;7695;24440;22622;8489;1602;155;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;lima
0;0;821;15283;28296;15669;4534;819;102;11;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1652;16505;27446;15196;4078;595;58;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;880;10232;24267;21763;7613;759;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;lima
0;17;1617;14705;27668;16413;4423;631;58;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;1831;15393;27564;15876;4191;607;52;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;650;9260;25965;21317;7042;1170;121;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;lima
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;46;137;260;551;1644;6789;16077;21638;12957;4389;810;195;35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;55;231;458;1560;7623;19861;22022;9901;2920;637;195;52;15;0;0;0;0;0;0;0;0;0;0;0;0;0;5;119;406;1624;9658;20838;20658;8591;2536;690;269;94;32;11;5;0;0;0;0;0;0;0;0;marfil
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;82;237;455;1636;7213;16861;21508;12256;4105;865;229;49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;58;229;444;1589;7784;19674;21819;10120;2925;638;191;42;12;0;0;0;0;0;0;0;0;0;0;0;0;7;47;223;467;1687;9245;19972;21346;8924;2683;623;222;62;21;7;0;0;0;0;0;0;0;0;0;marfil
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;22;66;169;519;2366;6259;11619;15681;16308;9703;2376;349;89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;2;45;158;537;2802;7902;14763;17954;13951;5846;1245;238;64;25;2;0;0;0;0;0;0;0;0;0;0;0;1;19;132;678;3837;11193;16388;18181;10484;3557;756;196;85;23;6;0;0;0;0;0;0;0;0;0;marfil
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;17;46;121;509;2483;6596;11987;15407;15701;9502;2591;432;105;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;47;140;554;2826;7888;14677;17882;14258;5765;1173;230;67;22;1;0;0;0;0;0;0;0;0;0;0;2;5;52;171;720;3688;10654;15970;19249;10987;3262;551;167;47;10;1;0;0;0;0;0;0;0;0;0;marfil
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;29;75;197;450;1510;4962;10602;17930;18688;8059;2333;584;109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;49;182;485;1727;6290;14314;21101;13963;5110;1706;471;103;19;4;0;0;0;0;0;0;0;0;0;0;0;0;25;152;578;2542;10681;17314;18962;9670;3712;1304;424;134;32;6;0;0;0;0;0;0;0;0;0;marfil
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;48;160;440;1629;5178;10943;17826;18004;7965;2494;678;122;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;14;58;153;471;1766;6247;14255;21027;14163;5130;1674;465;91;20;1;0;0;0;0;0;0;0;0;0;0;1;15;83;198;583;2441;10020;17083;19827;9949;3686;1218;341;81;10;0;0;0;0;0;0;0;0;0;0;marfil
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;65;183;682;2384;6838;14928;20394;12013;5595;1711;485;216;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;39;165;690;2813;9043;20278;18034;8976;3617;1240;390;172;69;9;0;0;0;0;0;0;0;0;0;0;0;0;13;152;833;4486;16559;20211;13331;5995;2417;929;369;148;74;19;0;0;0;0;0;0;0;0;0;marfil
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;34;152;661;2398;7368;15291;19626;11828;5612;1745;532;186;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;38;159;701;2742;9031;20059;18289;9042;3663;1181;396;165;63;4;0;0;0;0;0;0;0;0;0;0;0;6;72;174;938;4164;15857;20321;14122;6183;2376;835;309;139;38;2;0;0;0;0;0;0;0;0;0;marfil
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;22;52;106;290;1259;5482;13538;22695;17004;3976;673;263;139;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;12;36;98;297;1411;7250;18998;23682;10705;2061;523;253;131;68;9;0;0;0;0;0;0;0;0;0;0;0;4;24;87;350;2239;12491;23360;19182;5662;1242;410;233;149;71;30;2;0;0;0;0;0;0;0;0;marfil
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;12;43;85;259;1201;5795;14298;22367;16086;4148;773;260;121;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;12;42;99;275;1435;7179;18806;23651;11032;2085;502;228;121;63;4;0;0;0;0;0;0;0;0;0;0;4;14;47;119;404;2175;11465;23238;20635;5609;1069;368;209;125;51;4;0;0;0;0;0;0;0;0;0;marfil
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;20;90;262;798;2900;8412;14970;18425;12963;4920;1354;377;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;84;332;1123;4337;10788;17234;17155;9484;3502;1039;325;104;14;0;0;0;0;0;0;0;0;0;0;0;0;6;79;417;1762;6822;12438;18147;14744;7223;2523;834;372;129;39;1;0;0;0;0;0;0;0;0;marfil
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;59;241;809;3151;8629;15116;17889;12448;5107;1544;377;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;18;81;332;1085;4435;10638;17386;17186;9559;3395;1012;317;81;10;0;0;0;0;0;0;0;0;0;0;0;2;25;114;441;1622;6342;12073;18654;15421;7286;2419;777;256;90;14;0;0;0;0;0;0;0;0;0;marfil
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;29;47;95;250;1040;4907;12884;22938;17774;4347;739;265;175;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;18;43;95;319;1510;7747;20696;23501;8942;1705;510;224;134;70;18;0;0;0;0;0;0;0;0;0;0;0;7;34;96;382;2466;13983;24214;17613;4764;1092;394;215;148;88;34;6;0;0;0;0;0;0;0;0;marfil
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;14;44;76;219;1006;5314;13641;22489;16930;4461;825;274;137;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;18;45;91;305;1465;7718;20240;23885;9180;1647;535;195;135;59;10;1;0;0;0;0;0;0;0;0;0;7;21;57;110;473;2465;12920;23759;19213;4748;985;383;199;131;51;13;1;0;0;0;0;0;0;0;0;marfil
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;66;124;254;740;3895;11020;15146;16743;11499;4530;1154;304;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;55;117;304;984;5628;14460;17847;14375;7824;2825;805;238;59;9;0;0;0;0;0;0;0;0;0;0;0;0;15;146;346;1782;9405;16155;17348;11769;5621;2020;593;235;81;17;3;0;0;0;0;0;0;0;0;marfil
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;53;100;250;749;4176;11358;14954;16373;11119;4683;1291;302;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;69;105;286;1041;5612;14358;17924;14433;7868;2788;774;216;48;5;0;0;0;0;0;0;0;0;0;0;1;10;66;146;376;1669;8778;15921;18082;12070;5749;1925;519;186;35;3;0;0;0;0;0;0;0;0;0;marfil
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;10;23;50;124;315;1109;4871;13189;23880;17342;3585;626;254;132;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;16;44;127;327;1351;6888;20123;24357;9552;1871;463;228;110;57;13;0;0;0;0;0;0;0;0;0;0;0;13;26;135;438;2225;13397;24230;17879;5221;1166;387;191;129;67;31;1;0;0;0;0;0;0;0;0;marfil
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;14;37;107;291;1093;5109;13971;23705;16183;3903;644;278;113;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;13;45;122;330;1322;6885;19874;24489;9758;1877;423;218;110;50;8;0;0;0;0;0;0;0;0;0;0;10;19;51;151;484;2198;12126;24133;19471;5250;1001;309;200;85;43;5;0;0;0;0;0;0;0;0;0;marfil
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;11;36;111;262;1236;4999;11937;16661;16336;9723;3239;768;200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;23;106;283;1498;6671;14879;18287;13871;6804;2260;613;187;44;7;0;0;0;0;0;0;0;0;0;0;0;0;12;92;379;2403;10487;16523;17263;11115;4809;1664;524;186;67;11;1;0;0;0;0;0;0;0;0;marfil
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;17;85;231;1292;5427;12455;16418;15754;9327;3378;864;216;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;22;106;260;1556;6586;14725;18622;13648;6966;2267;564;169;37;5;0;0;0;0;0;0;0;0;0;0;0;8;37;145;370;2282;9973;16006;18132;11587;4889;1527;416;129;34;1;0;0;0;0;0;0;0;0;0;marfil
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;38;138;382;1034;3924;12121;20558;18027;7389;1346;354;187;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;29;123;435;1470;5674;16793;22914;12937;3816;854;267;138;64;19;1;0;0;0;0;0;0;0;0;0;0;0;15;119;514;2235;9494;20605;20738;8556;2162;627;239;124;68;37;3;0;0;0;0;0;0;0;0;marfil
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;25;103;354;1049;4239;12535;20147;17527;7318;1585;393;159;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;32;128;453;1385;5797;16661;22911;13151;3778;801;236;142;47;11;1;0;0;0;0;0;0;0;0;0;0;5;38;170;574;2187;8897;19790;22107;8900;2027;485;196;109;46;5;0;0;0;0;0;0;0;0;0;marfil
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;256;7167;26213;25333;6524;42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;38;3220;22568;31616;8065;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;93;7120;31336;25151;1836;0;0;0;0;0;0;0;0;0;0;0;0;mediterranea
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;169;6791;26446;24603;7472;55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52;3027;21957;33002;7480;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;79;6804;30608;25287;2758;0;0;0;0;0;0;0;0;0;0;0;0;mediterranea
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;1520;10840;26004;24392;2742;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;380;6995;25477;29054;3621;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1043;11270;31692;20784;745;0;0;0;0;0;0;0;0;0;0;0;0;mediterranea
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;1299;10909;25400;25400;2519;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;412;6862;25347;29272;3634;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1019;11225;30797;21539;955;0;0;0;0;0;0;0;0;0;0;0;0;mediterranea
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;2130;14219;28845;19150;1162;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;385;8621;25930;27406;3188;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1203;13753;32539;17604;426;7;4;0;0;0;0;0;0;0;0;0;0;mediterranea
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;1726;14373;29412;18929;1084;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;412;8501;25199;27815;3595;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1221;13872;31523;18289;625;6;0;0;0;0;0;0;0;0;0;0;0;mediterranea
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;382;8400;27407;24680;4653;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;4346;25484;29967;5704;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;168;8236;32660;23568;903;1;0;0;0;0;0;0;0;0;0;0;0;mediterranea
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;262;7962;27744;25093;4471;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45;4271;24989;30653;5569;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;161;8215;31598;24192;1370;0;0;0;0;0;0;0;0;0;0;0;0;mediterranea
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;138;2888;10395;22800;26379;2926;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1047;7463;21977;30237;4812;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;1938;10758;28341;23766;697;0;0;0;0;0;0;0;0;0;0;0;0;mediterranea
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;149;2554;10243;22712;27570;2305;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1108;7442;21514;30629;4838;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;41;2060;10672;27309;24608;846;0;0;0;0;0;0;0;0;0;0;0;0;mediterranea
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;138;2335;15009;24976;19355;3667;56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;578;9514;26558;21775;7063;47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;1244;14216;28852;19429;1763;1;0;0;0;0;0;0;0;0;0;0;0;mediterranea
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;111;2165;15210;25492;19202;3264;92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;618;9356;25997;22308;7204;46;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;1236;14462;28235;19524;2054;0;0;0;0;0;0;0;0;0;0;0;0;mediterranea
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37;2154;12857;26660;21419;2408;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;518;7545;26826;25638;5000;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;1392;11714;30133;21260;1027;0;0;0;0;0;0;0;0;0;0;0;0;mediterranea
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;17;1913;12868;26999;21530;2209;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;586;7628;26013;25709;5592;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1382;11623;29889;21352;1287;0;0;0;0;0;0;0;0;0;0;0;0;mediterranea
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1018;11565;28321;21890;2664;28;15;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;138;6437;26559;27736;4584;30;25;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;534;10610;31542;21726;1043;23;27;31;0;0;0;0;0;0;0;0;0;mediterranea
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;726;11504;28688;21993;2538;34;15;38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;176;6417;25604;28286;4975;29;28;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;478;10756;31389;21591;1261;8;22;31;0;0;0;0;0;0;0;0;0;mediterranea
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;32;835;6781;33641;23568;679;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;225;3983;24372;35056;1900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;497;5903;37300;21550;273;0;0;0;0;0;0;0;0;0;0;0;0;mediterranea
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;684;6401;34469;23540;411;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;288;3905;23280;35868;2195;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;460;5908;37441;21514;207;0;0;0;0;0;0;0;0;0;0;0;0;mediterranea
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;298;3700;9701;22623;26222;2972;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;31;1062;7913;19036;31664;5825;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;61;2415;9880;26622;25644;908;0;0;0;0;0;0;0;0;0;0;0;0;mediterranea
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;293;3367;9886;22645;26819;2506;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;28;1133;7932;18461;31536;6444;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;79;2307;10090;25735;26122;1200;0;0;0;0;0;0;0;0;0;0;0;0;mediterranea
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;162;2801;14643;25854;15831;6016;229;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;666;9141;27505;18994;8884;345;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49;1966;14457;29249;16315;3499;1;0;0;0;0;0;0;0;0;0;0;0;mediterranea
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;167;2533;14486;27029;15504;5512;305;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;691;9025;26773;19517;9281;248;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46;1902;14442;28924;15842;4379;1;0;0;0;0;0;0;0;0;0;0;0;mediterranea
0;0;0;0;0;0;0;0;0;168;1345;3709;9159;13177;12082;12737;8391;3565;1057;124;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;79;1108;3499;8868;12412;14904;13669;7809;2635;504;43;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;334;1616;5002;11760;15816;15960;10956;3564;496;29;1;0;0;0;0;0;0;0;0;venice
0;0;0;0;0;0;0;0;2;137;1202;3522;8548;13597;12590;13210;8463;3251;883;111;19;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;103;1168;3635;8879;12324;14914;13576;7821;2534;527;51;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26;376;1722;5550;11615;15608;15234;10686;3874;770;71;4;0;0;0;0;0;0;0;0;venice
0;0;0;0;0;0;0;21;233;824;3171;9960;17317;17678;10359;5670;275;28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;140;655;3111;11228;19418;16956;11440;2456;125;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;85;731;3355;13750;22909;17092;7313;291;8;0;0;0;0;0;0;0;0;0;0;0;venice
0;0;0;0;0;0;0;12;154;689;2964;9940;17711;18560;10234;5027;232;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;129;704;3266;11707;19727;16194;11080;2609;111;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;157;950;3624;13929;21925;16886;7540;481;34;0;0;0;0;0;0;0;0;0;0;0;venice
0;0;0;0;0;0;0;13;216;816;3038;9551;17735;18620;10356;5042;126;21;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;111;629;2898;10551;20059;17795;11424;1999;59;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;81;688;3245;13543;23437;17811;6586;124;19;0;0;0;0;0;0;0;0;0;0;0;venice
0;0;0;0;0;0;0;6;148;673;2753;9571;18298;19469;10165;4308;131;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;101;656;3021;10983;20286;17197;11121;2107;59;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;136;882;3655;13775;22523;17226;7033;272;29;0;0;0;0;0;0;0;0;0;0;0;venice
